subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char string[]=""Hello World"";
 display(string);
}
void display(char *string)
{
 printf(""%s"", string);
}",will print Hello World,Compiler Error,Can't Say,None of These,B,"Type mismatch in redeclaration of function display. 
In third line, when the function display is encountered, the compiler doesn't know anything about the function display. It assumes the arguments and return types to be integers, (which is the default type). When it sees the actual function display, the arguments and type contradicts with what it has assumed previously. Hence a compile time error occurs.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=5;
 printf(""%d%d%d%d%d"", i++, i--, ++i, --i, i);
}",45545,54544,55445,54554,A,"The arguments in a function call are pushed into the stack from left to right. The evaluation is by popping out from the stack. and the evaluation is from right to left, hence the result. See the picture below",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
#define square(x) x*x
void main()
{
 int i;
 i = 64/square(4);
 printf(""%d"", i);
}",4,64,16,None of These,B,The macro call square(4) will substituted by 4*4 so the expression becomes i = 64/4*4 . Since / and * has equal priority the expression will be evaluated as (64/4)*4 i.e. 16*4 = 64,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char *p=""hi friends"", *p1;
 p1=p;
 while(*p!='\0') ++*p++;
 printf(""%s"", p1);
}",hi friends,ij!gsjfoet,hj grjeodt,None of These,B,"++*p++ will be parse in the given order : 
1. *p that is value at the location currently pointed by p will be taken 
2. ++*p the retrieved value will be incremented 
3. when ; is encountered the location will be incremented that is p++ will be executed.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
#include<stdio.h>
#define a 10
void main()
{
 #define a 50
 printf(""%d"", a);
}",50,10,Compiler Error,None of These,A,The preprocessor directives can be redefined anywhere in the program. So the most recently assigned value will be taken.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
#define clrscr() 100
void main()
{
 clrscr();
 printf(""%d"", clrscr());
}",0,1,100,Error,C,"Preprocessor executes as a seperate pass before the execution of the compiler. So textual replacement of clrscr() to 100 occurs. The input program to compiler looks like this :



void main()
{
 100;
 printf(""%d"", 100);
}


Note: 100; is an executable statement but with no action. So it doesn't give any problem.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 printf(""%p"", main);
}",Error,make an infinite loop,Some address will be printed,None of These,C,Function names are just addresses (just like array names are addresses). main() is also a function. So the address of function main will be printed. %p in printf() specifies that the argument is an address. They are printed as hexadecimal numbers.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char far *farther, *farthest;
 printf(""%d..%d"", sizeof(farther), sizeof(farthest));
}",4..2,2..2,4..4,2..4,A,The second pointer is of char type and is not a far pointer.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char *p;
 p=""Hello"";
 printf(""%c"", *&*p);
}",Hello,H,Some Address will be printed,None of These,B,"* is a dereference operator & is a reference operator. They can be applied any number of times provided it is meaningful. Here p points to the first character in the string ""Hello"". *p dereferences it and so its value is H. Again & references it to an address and * dereferences it to the value H.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=1;
 while(i<=5)
 {
 printf(""%d"", i);
 if(i>2)
 goto here;
 i++;
 }
}
fun()
{
 here: printf(""PP"");
}",12PP,12PP345,Compiler Error,None of These,C,"Compiler error: Undefined label 'here' in function main 
Labels have functions scope, in other words The scope of the labels is limited to functions. The label 'here' is available in function fun() Hence it is not visible in function main.
 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
4
5
6
7

 
 
 
 
 
 
 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Condition |
 Privacy Policy |
 Contact Us",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=2,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=1, j=2;
 switch(i)
 {
 case 1: printf(""GOOD""); break;
 case j: printf(""BAD""); break;
 }
}",GOOD BAD,GOOD,Compiler Error,None of These,C,"Compiler Error: Constant expression required in function main. 
The case statement can have only constant expressions (this implies that we cannot use variable names directly so an error). 
 
Note: Enumerated types can be used in case statements.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i;
 printf(""%d"", scanf(""%d"", &i)); // value 10 is given as input here
}",10,1,Garbage Value,None of These,B,scanf returns number of items successfully read and not 1/0. Here 10 is given as input which should have been scanned successfully. So number of items read is 1.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=0;
 for(;i++;printf(""%d"", i));
 printf(""%d"", i);
}",1,11,12,Error,A,"Before entering into the for loop checking condition is ""evaluated"". Here it evaluates to 0 (false) and comes out of the loop, and i is incremented (note the semicolon after the for loop).",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 struct xx
 {
 int x=3;
 char name[] = ""hello"";
 };
 struct xx *s = malloc(sizeof(struct xx));
 printf(""%d"", s->x);
 printf(""%s"", s->name); 
}",3 hello,Compiler Error,Linking error,None of these,B,Initialization should not be done for structure members inside the structure declaration.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine output: 
void main()
{
 extern int i;
 i=20;
 printf(""%d"", sizeof(i));
}",20,2,Compiler Error,Linker Error,D,"Linker error: undefined symbol '_i'. Explanation: 
extern declaration specifies that the variable i is defined somewhere else. The compiler passes the external variable to be resolved by the linker. So compiler doesn't find any error. During linking the linker searches for the definition of i. Since it is not found the linker flags an error.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=0, j=0;
 if(i && j++)
 printf(""%d..%d"", i++, j);
 printf(""%d..%d"", i, j);
}",0..1,1..0,0..0,1..1,C,The value of i is 0. Since this information is enough to determine the truth value of the boolean expression. So the statement following the if statement is not executed. The values of i and j remains unchanged and get printed.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 static int i=5;
 if(--i){
 main();
 printf(""%d "", i);
 }
}",5 4 3 2 1,0 0 0 0,Infinite Loop,None of These,B,"The variable ""i"" is declared as static, hence memory for I will be allocated for only once, as it encounters the statement. The function main() will be called recursively unless I becomes equal to 0, and since main() is recursively called, so the value of static I ie., 0 will be printed every time the control is returned.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=-1, j=-1, k=0, l=2, m;
 m = i++ && j++ && k++ || l++;
 printf(""%d %d %d %d %d"", i, j, k, l, m);
}",0 0 1 2 0,0 0 1 3 0,0 0 1 3 1,0 0 0 2 1,C,Logical operations always give a result of 1 or 0 . And also the logical AND (&&) operator has higher priority over the logical OR (||) operator. So the expression 'i++ && j++ && k++' is executed first. The result of this expression is 0 (-1 && -1 && 0 = 0). Now the expression is 0 || 2 which evaluates to 1 (because OR operator always gives 1 except for '0 || 0' combination- for which it gives 0). So the value of m is 1. The values of other variables are also incremented by 1.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i = -1;
 +i;
 printf(""i = %d, +i = %d"", i, +i);
}","i = -1, +i = 1","i = 1, +i = 1","i = -1, +i = -1",None of These,C,Unary + is the only dummy operator in C. Where-ever it comes you can just ignore it just because it has no effect in the expressions (hence the name dummy operator).,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char *str1 = ""abcd"";
 char str2[] = ""abcd"";
 printf(""%d %d %d"", sizeof(str1), sizeof(str2), sizeof(""abcd""));
}",2 5 5,5 5 5,2 4 5,2 4 4,A,"In first sizeof, str1 is a character pointer so it gives you the size of the pointer variable. In second sizeof the name str2 indicates the name of the array whose size is 5 (including the '\0' termination character). The third sizeof is similar to the second one.
 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
4
5
6
7

 
 
 
 
 
 
 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Condition |
 Privacy Policy |
 Contact Us",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=3,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char not; 
 not = !2;
 printf(""%d"", not);
}",2,Garbage Value,0,None of These,C,"! is a logical operator. In C the value 0 is considered to be the boolean value FALSE, and any non-zero value is considered to be the boolean value TRUE. Here 2 is a non-zero value so TRUE. !TRUE is FALSE (0) so it prints 0.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
#include<stdio.h>
void main()
{
 register i=5;
 char j[]= ""hello"";
 printf(""%s %d"", j, i);
}",hello 5,hello garbage value,Error,None of These,A,If you declare i as register compiler will treat it as ordinary integer and it will take integer value. i value may be stored either in register or in memory.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=5, j=6, z;
 printf(""%d"", i+++j);
}",12,13,11,None of These,C,The expression i+++j is treated as ((i++) + j),medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i = abc(10);
 printf(""%d"", --i);
}
int abc(int i)
{
 return(i++);
}",10,9,11,None of These,B,"""return(i++)"", it will first return i and then increment it. i.e. 10 will be returned.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char a[]=""12345""; 
 int i = strlen(a); 
 printf(""%d"", ++i);
}",5,6,7,None of These,B,"The char array 'a' will hold the initialized string, whose length will be counted from 0 till the null character. Hence the 'i' will hold the value equal to 5, after the pre-increment in the printf statement, then 6 will be printed.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i;
 char a[]=""�""; 
 if(printf(""%sn"", a))
 printf(""Ok here n"");
 else
 printf(""Forget itn"");
}",Ok here,Forget it,Error,None of These,A,"Printf will return how many characters does it print. Hence printing a null character returns 1 which makes the if statement true, thus ""Ok here"" is printed.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int i=i++, j=j++, k=k++;
 printf(""%d %d %d"", i, j, k);
}",1 1 1,0 0 0,garbage values,Error,C,"An identifier is available to use in program code from the point of its declaration. So expressions such as i = i++ are valid statements. The i, j and k are automatic variables and so they contain some garbage value.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 static int i=i++, j=j++, k=k++;
 printf(""%d %d %d"", i, j, k);
}",1 1 1,0 0 0,garbage values,Error,A,Since static variables are initialized to zero by default.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
#define prod(a,b) a*b
void main()
{
 int x=3, y=4;
 printf(""%d"", prod(x+2, y-1));
}",15,10,12,11,B,"The macro expands and evaluates to as: 
x+2*y-1 => x+(2*y)-1 => 10",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char p[]=""%dn"";
 p[1] = 'c';
 printf(p, 65);
}",65,c,A,Error,C,"Due to the assignment p[1] = 'c' the string becomes, ""%c\n"". Since this string becomes the format string for printf and ASCII value of 65 is 'A', the same gets printed.
 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
4
5
6
7

 
 
 
 
 
 
 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Condition |
 Privacy Policy |
 Contact Us",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=4,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 char *p;
 p=""%d\n"";
 p++;
 p++;
 printf(p-2, 300);
}",%d\n,300,Error,None of These,B,"The pointer points to % since it is incremented twice and again decremented by 2, it points to '%d\n' and 300 is printed.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int c[] = {2.8,3.4,4,6.7,5};
 int j, *p=c, *q=c;
 for(j=0;j",2 3 4 6 5 2 3 4 6 5,2.8 3.4 4 6.7 5 2.8 3.4 4 6.7,2.8 2.8 2.8 2.8 2.8 2.8 3.4 4,2 2 2 2 2 2 3 4 6 5,D,"Initially pointer c is assigned to both p and q. In the first loop, since only q is incremented and not c , the value 2 will be printed 5 times. In second loop p itself is incremented. So the values 2 3 4 6 5 will be printed.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 int a[] = {10,20,30,40,50}, j, *p;
 for(j=0; j",10 20 30 40 50 10 20 30 40 50,10 20 30 40 50 Garbage Value,Error,None of These,C,"Compiler error: lvalue required 
Error is in line with statement a++. The operand must be an lvalue and may be of any of scalar type for any operator, array name only when subscripted is an lvalue. Simply array name is a non-modifiable lvalue.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Determine Output: 
#include<stdio.h>
void main()
{
 char s[]={'a','b','c','n','c','\0'}; 
 char *p, *str, *str1; 
 p=&s[3]; 
 str=p;
 str1=s;
 printf(""%c"", ++*p + ++*str1-32);
}",N,P,M,None of These,C,"p is pointing to character '\n'. str1 is pointing to character 'a'. 
++*p: ""p is pointing to '\n' and that is incremented by one."" the ASCII value of '\n' is 10. then it is incremented to 11. the value of ++*p is 11. 
++*str1: ""str1 is pointing to 'a' that is incremented by 1 and it becomes 'b'. ASCII value of 'b' is 98. 
Both 11 and 98 is added and result is subtracted from 32. 
i.e. (11+98-32) = 77(""M"").",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Determine Output: 
void main()
{
 static char *s[] = {""black"", ""white"", ""yellow"", ""violet""};
 char **ptr[] = {s+3, s+2, s+1, s}, ***p;
 p = ptr;
 ++p; 
 printf(""%s"",*--*++p + 3); 
}",te,ow,et,ck,D,"In this problem we have an array of char pointers ""s"" pointing to start of 4 strings. Then we have ptr which is a pointer to a pointer of type char and a variable p which is a pointer to a pointer to a pointer of type char. p holds the initial value of ptr, i.e. p = s+3. The next statement increment value in p by 1 , thus now value of p = s+2. In the printf statement the expression is evaluated as follows: *++p causes gets value s+1 then the pre decrement is executed and we get s+1-1 = s which is pointing to the word ""black"". The indirection operator now gets the value from the array of s and adds 3 to the starting address. The string is printed starting from this position. Thus, the output is 'ck'.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
main()
{
 int n;
 n=f1(4);
 printf(""%d"",n);
}
f1(int x)
{
 int b;
 if(x==1)
 return 1;
 else
 b=x*f1(x-1);
 return b;
}",24,4,12,10,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"In the absence of a exit condition in a recursive function, the following error is given . . . . . . . .",Compile time error,Run time error,Logical error,No error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"What will be the value of the following assignment expression? 
(x = foo())!= 1 considering foo() returns 2",2,True,1,0,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Suppose we have: int a=100; (signed by default). If we want to convert this to an unsigned long integer, we can do this by making the following small change:",int a=lu100;,int a= 100ul;,int a=uu100;,int a=100uu;,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=5,
Programming in C,c miscellaneous,"Suppose we transfer a file written on a little endian machine to a big endian machine and there is no transformation from little endian to big endian, then what happens?",The big endian machine throws an error when it receives the file,The big endian machine reads the file in the reverse order,The big endian machine does not read the file,The big endian machine reads the file in the normal order,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,File formats which have . . . . . . . . as a basic unit are independent of endianness.,1 byte,2 bytes,3 bytes,4 bytes,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
static inline int max(int a, int b) 
{
 return a > b ? a : b;
}
main()
{
 int m;
 m=max(-6,-5);
 printf(""%d"",m);
}",-6,-5,Junk value,Error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,"What is the output of this C code? 
#include <stdio.h>
main()
{
 char *p = ""Examveda C-Test"";
 p[0] = 'a';
 p[1] = 'b';
 printf(""%s"", p);
}",abmveda C-Test,Examveda C-Test,Compile time error,Run time error,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
main()
{
 unsigned a=10;
 long unsigned b=5l;
 printf(“%lu%u”,a,b);
}",105,510,10,error,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,What is the binary representation of the integer -14?,11110,01110,01100,11100,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,Functions in C Language are always . . . . . . . .,Internal,External,Both Internal and External,External and Internal are not valid terms for functions,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,"What will be the error in the following C code? 
main()
{
 long float a=-25.373e22;
 printf(""%lf"",a);
}",Negative number cannot be assigned to float data type,Long and float cannot be used together,Does not result in error,Logical error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=6,
Programming in C,c miscellaneous,"What will be the output of the following C code if the input given to the code shown below is ""examveda""? 
#include<stdio.h>
#define NL '\n'
void main()
{
 void f(void);
 printf(""enter the word\n"");
 f();
}
void f(void)
{
 char c;
 if((c=getchar())!=NL)
 {
 f();
 printf(""%c"",c);
 }
 return;
}",examveda,infinite loop,adevmaxe,maxeadev,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,A machine in which the least significant byte is stored in the smallest address is . . . . . . . .,Big endian machine,Bi-endian machine,Binary bit machine,Little endian machine,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,"What is the difference between the following 2 C codes? 
#include <stdio.h> //Program 1
int main()
{
 int d, a = 1, b = 2;
 d = a++ + ++b;
 printf(""%d %d %d"", d, a, b);
}
 
#include <stdio.h> //Program 2
int main()
{
 int d, a = 1, b = 2;
 d = a++ +++b;
 printf(""%d %d %d"", d, a, b);
}","No difference as space doesn't make any difference, values of a, b, d are same in both the case","Space does make a difference, values of a, b, d are different","Program 1 has syntax error, program 2 is not","Program 2 has syntax error, program 1 is not",D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
extern inline int min(int a, int b) 
{
 return a",Error,3,-5,Junk value,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include<stdio.h>
int main()
{
 signed char ch= ‘a’;
 printf(“%u”,ch);
 return 0;
}",-65,65,-97,97,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,"What will be the output of the following C code? 
#include <stdio.h>
void inline func1(char b[10]) 
{
 printf (""%c\n"",b[2]);
}
int main() 
{
 func1(""examveda"");
 return 0;
}",e,a,x,error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
Programming in C,c miscellaneous,Which of the following declaration is not supported by C language?,String str;,char *str;,float str = 3e2;,"Both ""String str;"" and ""float str = 3e2;""",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-miscellaneous/?page=7,
